Zip Code,Total Population,Median Age,Total Males,Total Females,Total Households,Average Household Size
91371,1,73,0,1,1,1
90001,57110,26,28468,28642,12971,4
90002,51223,25,24876,26347,11731,4
90003,66266,26,32631,33635,15642,4
90004,62180,34,31302,30878,22547,2
90005,37681,33,19299,18382,15044,2
90006,59185,32,30254,28931,18617,3
90007,40920,24,20915,20005,11944,3
90008,32327,39,14477,17850,13841,2
90010,3800,37,1874,1926,2014,1
90011,103892,26,52794,51098,22168,4
90012,31103,36,19493,11610,10327,2
90013,11772,44,7629,4143,6416,1
90014,7005,44,4471,2534,4109,1
90015,18986,31,9833,9153,7420,2
90016,47596,33,22778,24818,16145,2
90017,23768,29,12818,10950,9338,2
90018,49310,33,23770,25540,15493,3
90019,64458,35,31442,33016,23344,2
90020,38967,34,19381,19586,16514,2
90021,3951,44,2790,1161,1561,1
90022,67179,29,33216,33963,17023,3
90023,45903,28,23037,22866,10727,4
90024,47452,23,22248,25204,17903,2
90025,42147,34,20859,21288,21228,1
90026,67869,34,34515,33354,24956,2
90027,45151,38,22362,22789,21929,1
90028,28714,34,16056,12658,14964,1
90029,38617,34,19575,19042,13883,2
90031,39316,33,19546,19770,11156,3
90032,45786,32,22564,23222,12765,3
90033,48852,29,24425,24427,12924,3
90034,57964,32,28828,29136,25592,2
90035,28418,37,13326,15092,12814,2
90036,36865,33,17914,18951,18646,1
90037,62276,28,31187,31089,15869,3
90038,28917,33,15383,13534,11928,2
